player_id,year,school,conference,division,Jersey,Player,Yr,Pos,GP,GS,BA,OBPct,SlgPct,R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,K,DP,CS,Picked,SB,RBI2out,teamid,conference_id,player_url
2347188.0,2020,Cornell,Ivy League,1,30,"Hollerbach, Joe",Fr,INF,9.0,8.0,0.172,0.242,0.31,3.0,29.0,5.0,1.0,0.0,9.0,1.0,4.0,2.0,1.0,1.0,,11.0,1.0,,,,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347188
1884385.0,2020,Cornell,Ivy League,1,3,"Carnegie, Alex",Sr,INF,9.0,8.0,0.20800000000000002,0.32299999999999995,0.292,3.0,24.0,5.0,2.0,0.0,7.0,0.0,3.0,4.0,1.0,2.0,,10.0,,1.0,,,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1884385
1997347.0,2020,Cornell,Ivy League,1,4,"Matton, Kalani",Jr,INF,9.0,9.0,0.276,0.32299999999999995,0.276,3.0,29.0,8.0,0.0,0.0,8.0,0.0,1.0,2.0,,,,9.0,1.0,,,1.0,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1997347
1997328.0,2020,Cornell,Ivy League,1,21,"Garza, Ramon",Jr,OF,9.0,9.0,0.16699999999999998,0.306,0.3,4.0,30.0,5.0,1.0,0.0,9.0,1.0,4.0,5.0,1.0,,,10.0,2.0,,,1.0,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1997328
2347184.0,2020,Cornell,Ivy League,1,13,"Russell, Shane",Fr,INF,9.0,9.0,0.171,0.19399999999999998,0.171,1.0,35.0,6.0,0.0,0.0,6.0,0.0,1.0,1.0,,,,17.0,,,,,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347184
2347189.0,2020,Cornell,Ivy League,1,41,"Guy, Wils",Fr,OF,9.0,9.0,0.294,0.368,0.353,3.0,34.0,10.0,2.0,0.0,12.0,0.0,4.0,4.0,,,,7.0,,1.0,,,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347189
2347213.0,2020,Cornell,Ivy League,1,38,"Steigerwald, Alex",Fr,C,8.0,7.0,0.111,0.2,0.111,,18.0,2.0,0.0,0.0,2.0,0.0,,2.0,,,,8.0,,,,,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347213
2347203.0,2020,Cornell,Ivy League,1,6,"Ross, Ryan",Fr,OF,7.0,5.0,0.111,0.2,0.111,,18.0,2.0,0.0,0.0,2.0,0.0,,2.0,,,,10.0,,,,,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347203
1884384.0,2020,Cornell,Ivy League,1,19,"Lepper, Kaleb",Sr,OF,6.0,5.0,0.15,0.19,0.15,,20.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,,,1.0,9.0,,,,,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1884384
1884388.0,2020,Cornell,Ivy League,1,15,"Collins, Matt",Sr,INF,6.0,1.0,0.111,0.2,0.111,2.0,9.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,,3.0,,,,,,167,865,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1884388
